date,interval,key
2023-08-18,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-18.zip
2023-08-19,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-19.zip
2023-08-20,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-20.zip
2023-08-21,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-21.zip
2023-08-22,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-22.zip
2023-08-23,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-23.zip
2023-08-24,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-24.zip
2023-08-25,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-25.zip
2023-08-26,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-26.zip
2023-08-27,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-27.zip
2023-08-28,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-28.zip
2023-08-29,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-29.zip
2023-08-30,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-30.zip
2023-08-31,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-31.zip
2023-09-01,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-01.zip
2023-09-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09.zip
2023-09-02,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-02.zip
2023-09-03,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-03.zip
2023-09-04,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-04.zip
2023-09-05,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-05.zip
2023-09-06,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-06.zip
2023-09-07,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-07.zip
2023-09-08,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-08.zip
2023-09-09,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-09.zip
2023-09-10,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-10.zip
2023-09-11,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-11.zip
2023-09-12,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-12.zip
2023-09-13,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-13.zip
2023-09-14,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-14.zip
2023-09-15,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-15.zip
2023-09-16,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-16.zip
2023-09-17,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-17.zip
2023-09-18,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-18.zip
2023-09-19,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-19.zip
2023-09-20,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-20.zip
2023-09-21,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-21.zip
2023-09-22,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-22.zip
2023-09-23,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-23.zip
2023-09-24,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-24.zip
2023-09-26,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-26.zip
2023-09-27,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-27.zip
2023-09-28,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-28.zip
2023-09-29,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-29.zip
2023-09-30,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-09-30.zip
2023-10-01,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-01.zip
2023-10-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10.zip
2023-10-02,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-02.zip
2023-10-03,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-03.zip
2023-10-04,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-04.zip
2023-10-05,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-05.zip
2023-10-06,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-06.zip
2023-10-07,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-07.zip
2023-10-08,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-08.zip
2023-10-09,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-09.zip
2023-10-10,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-10.zip
2023-10-11,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-11.zip
2023-10-12,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-12.zip
2023-10-13,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-13.zip
2023-10-14,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-14.zip
2023-10-15,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-15.zip
2023-10-16,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-16.zip
2023-10-17,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-17.zip
2023-10-18,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-18.zip
2023-10-19,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-19.zip
2023-10-20,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-20.zip
2023-10-21,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-21.zip
2023-10-22,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-22.zip
2023-10-23,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-23.zip
2023-10-24,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-24.zip
2023-10-25,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-25.zip
2023-10-26,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-26.zip
2023-10-27,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-27.zip
2023-10-28,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-28.zip
2023-10-29,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-29.zip
2023-10-30,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-30.zip
2023-10-31,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-10-31.zip
2023-11-01,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-01.zip
2023-11-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11.zip
2023-11-02,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-02.zip
2023-11-03,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-03.zip
2023-11-04,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-04.zip
2023-11-05,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-05.zip
2023-11-06,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-06.zip
2023-11-07,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-07.zip
2023-11-08,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-08.zip
2023-11-09,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-09.zip
2023-11-10,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-10.zip
2023-11-11,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-11.zip
2023-11-12,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-12.zip
2023-11-13,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-13.zip
2023-11-14,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-14.zip
2023-11-15,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-15.zip
2023-11-16,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-16.zip
2023-11-17,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-17.zip
2023-11-18,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-18.zip
2023-11-19,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-19.zip
2023-11-20,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-20.zip
2023-11-21,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-21.zip
2023-11-22,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-22.zip
2023-11-23,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-23.zip
2023-11-24,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-24.zip
2023-11-25,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-25.zip
2023-11-26,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-26.zip
2023-11-27,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-27.zip
2023-11-28,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-28.zip
2023-11-29,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-29.zip
2023-11-30,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-11-30.zip
2023-12-01,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-01.zip
2023-12-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12.zip
2023-12-02,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-02.zip
2023-12-03,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-03.zip
2023-12-04,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-04.zip
2023-12-05,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-05.zip
2023-12-06,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-06.zip
2023-12-07,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-07.zip
2023-12-08,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-08.zip
2023-12-09,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-09.zip
2023-12-10,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-10.zip
2023-12-11,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-11.zip
2023-12-12,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-12.zip
2023-12-13,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-13.zip
2023-12-14,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-14.zip
2023-12-15,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-15.zip
2023-12-16,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-16.zip
2023-12-17,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-17.zip
2023-12-18,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-18.zip
2023-12-19,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-19.zip
2023-12-20,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-20.zip
2023-12-21,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-21.zip
2023-12-22,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-22.zip
2023-12-23,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-23.zip
2023-12-24,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-24.zip
2023-12-25,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-25.zip
2023-12-26,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-26.zip
2023-12-27,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-27.zip
2023-12-28,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-28.zip
2023-12-29,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-12-29.zip
