date,interval,data_type,key
2026-04-11,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-11.zip
2026-04-12,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-12.zip
2026-04-12,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-12.zip
2026-04-12,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-12.zip
2026-04-13,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-13.zip
2026-04-13,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-13.zip
2026-04-13,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-13.zip
2026-04-14,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-14.zip
2026-04-14,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-14.zip
2026-04-14,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-14.zip
2026-04-15,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-15.zip
2026-04-15,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-15.zip
2026-04-15,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-15.zip
2026-04-16,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-16.zip
2026-04-16,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-16.zip
2026-04-16,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-16.zip
2026-04-17,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-17.zip
2026-04-17,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-17.zip
2026-04-17,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-17.zip
2026-04-18,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-18.zip
2026-04-18,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-18.zip
2026-04-18,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-18.zip
2026-04-19,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260925/ETHUSD_260925-aggTrades-2026-04-19.zip
2026-04-19,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260925/ETHUSD_260925-bookDepth-2026-04-19.zip
2026-04-19,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260925/ETHUSD_260925-metrics-2026-04-19.zip
