date,interval,key
2022-10-20,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-20.zip
2022-10-21,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-21.zip
2022-10-22,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-22.zip
2022-10-23,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-23.zip
2022-10-24,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-24.zip
2022-10-25,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-25.zip
2022-10-26,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-26.zip
2022-10-27,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-27.zip
2022-10-28,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-28.zip
2022-10-29,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-29.zip
2022-10-30,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-30.zip
2022-10-31,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-10-31.zip
2022-11-01,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-01.zip
2022-11-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11.zip
2022-11-02,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-02.zip
2022-11-03,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-03.zip
2022-11-04,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-04.zip
2022-11-05,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-05.zip
2022-11-06,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-06.zip
2022-11-07,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-07.zip
2022-11-08,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-08.zip
2022-11-09,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-09.zip
2022-11-10,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-10.zip
2022-11-11,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-11.zip
2022-11-12,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-12.zip
2022-11-13,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-13.zip
2022-11-14,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-14.zip
2022-11-15,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-15.zip
2022-11-16,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-16.zip
2022-11-17,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-17.zip
2022-11-18,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-18.zip
2022-11-19,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-19.zip
2022-11-20,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-20.zip
2022-11-21,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-21.zip
2022-11-22,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-22.zip
2022-11-23,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-23.zip
2022-11-24,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-24.zip
2022-11-25,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-25.zip
2022-11-26,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-26.zip
2022-11-27,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-27.zip
2022-11-28,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-28.zip
2022-11-29,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-29.zip
2022-11-30,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-11-30.zip
2022-12-01,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-01.zip
2022-12-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12.zip
2022-12-02,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-02.zip
2022-12-03,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-03.zip
2022-12-04,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-04.zip
2022-12-05,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-05.zip
2022-12-06,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-06.zip
2022-12-07,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-07.zip
2022-12-08,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-08.zip
2022-12-09,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-09.zip
2022-12-10,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-10.zip
2022-12-11,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-11.zip
2022-12-12,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-12.zip
2022-12-13,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-13.zip
2022-12-14,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-14.zip
2022-12-15,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-15.zip
2022-12-16,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-16.zip
2022-12-17,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-17.zip
2022-12-18,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-18.zip
2022-12-19,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-19.zip
2022-12-20,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-20.zip
2022-12-21,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-21.zip
2022-12-22,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-22.zip
2022-12-23,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-23.zip
2022-12-24,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-24.zip
2022-12-25,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-25.zip
2022-12-26,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-26.zip
2022-12-27,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-27.zip
2022-12-28,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-28.zip
2022-12-29,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-29.zip
2022-12-30,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-30.zip
2022-12-31,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2022-12-31.zip
2023-01-01,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-01.zip
2023-01-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01.zip
2023-01-02,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-02.zip
2023-01-03,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-03.zip
2023-01-04,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-04.zip
2023-01-05,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-05.zip
2023-01-06,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-06.zip
2023-01-07,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-07.zip
2023-01-08,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-08.zip
2023-01-09,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-09.zip
2023-01-10,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-10.zip
2023-01-11,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-11.zip
2023-01-12,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-12.zip
2023-01-13,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-13.zip
2023-01-14,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-14.zip
2023-01-15,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-15.zip
2023-01-16,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-16.zip
2023-01-17,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-17.zip
2023-01-18,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-18.zip
2023-01-19,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-19.zip
2023-01-20,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-20.zip
2023-01-21,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-21.zip
2023-01-22,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-22.zip
2023-01-23,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-23.zip
2023-01-24,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-24.zip
2023-01-25,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-25.zip
2023-01-26,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-26.zip
2023-01-27,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-27.zip
2023-01-28,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-28.zip
2023-01-29,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-29.zip
2023-01-30,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-30.zip
2023-01-31,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-01-31.zip
2023-02-01,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-01.zip
2023-02-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02.zip
2023-02-02,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-02.zip
2023-02-03,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-03.zip
2023-02-04,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-04.zip
2023-02-05,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-05.zip
2023-02-06,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-06.zip
2023-02-07,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-07.zip
2023-02-08,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-08.zip
2023-02-09,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-09.zip
2023-02-10,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-10.zip
2023-02-11,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-11.zip
2023-02-12,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-12.zip
2023-02-13,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-13.zip
2023-02-14,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-14.zip
2023-02-15,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-15.zip
2023-02-16,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-16.zip
2023-02-17,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-17.zip
2023-02-18,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-18.zip
2023-02-19,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-19.zip
2023-02-20,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-20.zip
2023-02-21,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-21.zip
2023-02-22,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-22.zip
2023-02-23,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-23.zip
2023-02-24,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-24.zip
2023-02-25,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-25.zip
2023-02-26,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-26.zip
2023-02-27,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-27.zip
2023-02-28,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-02-28.zip
2023-03-01,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-01.zip
2023-03-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03.zip
2023-03-02,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-02.zip
2023-03-03,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-03.zip
2023-03-04,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-04.zip
2023-03-05,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-05.zip
2023-03-06,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-06.zip
2023-03-07,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-07.zip
2023-03-08,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-08.zip
2023-03-09,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-09.zip
2023-03-10,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-10.zip
2023-03-11,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-11.zip
2023-03-12,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-12.zip
2023-03-13,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-13.zip
2023-03-14,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-14.zip
2023-03-15,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-15.zip
2023-03-16,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-16.zip
2023-03-17,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-17.zip
2023-03-18,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-18.zip
2023-03-19,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-19.zip
2023-03-20,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-20.zip
2023-03-21,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-21.zip
2023-03-22,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-22.zip
2023-03-23,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-23.zip
2023-03-24,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-24.zip
2023-03-25,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-25.zip
2023-03-26,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-26.zip
2023-03-27,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-27.zip
2023-03-28,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-28.zip
2023-03-29,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-29.zip
2023-03-30,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-30.zip
2023-03-31,daily,data/futures/cm/daily/aggTrades/BNBUSD_230331/BNBUSD_230331-aggTrades-2023-03-31.zip
