date,interval,key
2019-08-06,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-06.zip
2019-08-07,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-07.zip
2019-08-08,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-08.zip
2019-08-09,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-09.zip
2019-08-10,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-10.zip
2019-08-11,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-11.zip
2019-08-12,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-12.zip
2019-08-13,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-13.zip
2019-08-14,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-14.zip
2019-08-15,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-15.zip
2019-08-16,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-16.zip
2019-08-17,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-17.zip
2019-08-18,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-18.zip
2019-08-19,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-19.zip
2019-08-20,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-20.zip
2019-08-21,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-21.zip
2019-08-22,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-22.zip
2019-08-23,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-23.zip
2019-08-24,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-24.zip
2019-08-25,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-25.zip
2019-08-26,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-26.zip
2019-08-27,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-27.zip
2019-08-28,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-28.zip
2019-08-29,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-29.zip
2019-08-31,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-08-31.zip
2019-09-01,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-01.zip
2019-09-01,monthly,data/spot/monthly/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09.zip
2019-09-03,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-03.zip
2019-09-04,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-04.zip
2019-09-05,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-05.zip
2019-09-06,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-06.zip
2019-09-08,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-08.zip
2019-09-09,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-09.zip
2019-09-10,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-10.zip
2019-09-11,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-11.zip
2019-09-12,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-12.zip
2019-09-14,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-14.zip
2019-09-16,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-16.zip
2019-09-17,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-17.zip
2019-09-18,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-18.zip
2019-09-19,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-19.zip
2019-09-20,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-20.zip
2019-09-21,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-21.zip
2019-09-22,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-22.zip
2019-09-23,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-23.zip
2019-09-24,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-24.zip
2019-09-25,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-25.zip
2019-09-26,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-26.zip
2019-09-27,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-27.zip
2019-09-29,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-29.zip
2019-09-30,daily,data/spot/daily/aggTrades/GTOTUSD/GTOTUSD-aggTrades-2019-09-30.zip
