date,interval,key
2021-05-27,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-27.zip
2021-05-28,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-28.zip
2021-05-29,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-29.zip
2021-05-30,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-30.zip
2021-05-31,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-31.zip
2021-06-01,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-01.zip
2021-06-01,monthly,data/spot/monthly/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06.zip
2021-06-02,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-02.zip
2021-06-03,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-03.zip
2021-06-04,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-04.zip
2021-06-05,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-05.zip
2021-06-06,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-06.zip
2021-06-07,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-07.zip
2021-06-08,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-08.zip
2021-06-09,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-09.zip
2021-06-10,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-10.zip
2021-06-11,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-11.zip
2021-06-12,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-12.zip
2021-06-13,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-13.zip
2021-06-14,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-14.zip
2021-06-15,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-15.zip
2021-06-16,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-16.zip
2021-06-17,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-17.zip
2021-06-18,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-18.zip
2021-06-19,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-19.zip
2021-06-20,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-20.zip
2021-06-21,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-21.zip
2021-06-22,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-22.zip
2021-06-23,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-23.zip
2021-06-24,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-24.zip
2021-06-25,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-25.zip
2021-06-26,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-26.zip
2021-06-27,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-27.zip
2021-06-28,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-28.zip
2021-06-29,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-29.zip
2021-06-30,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-06-30.zip
2021-07-01,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-01.zip
2021-07-01,monthly,data/spot/monthly/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07.zip
2021-07-02,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-02.zip
2021-07-03,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-03.zip
2021-07-04,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-04.zip
2021-07-05,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-05.zip
2021-07-06,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-06.zip
2021-07-07,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-07.zip
2021-07-08,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-08.zip
2021-07-09,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-09.zip
2021-07-10,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-10.zip
2021-07-11,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-11.zip
2021-07-12,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-12.zip
2021-07-13,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-13.zip
2021-07-14,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-14.zip
2021-07-15,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-15.zip
2021-07-16,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-16.zip
2021-07-17,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-17.zip
2021-07-18,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-18.zip
2021-07-19,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-19.zip
2021-07-20,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-20.zip
2021-07-21,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-21.zip
2021-07-22,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-22.zip
2021-07-23,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-23.zip
2021-07-24,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-24.zip
2021-07-25,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-25.zip
2021-07-26,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-26.zip
2021-07-27,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-27.zip
2021-07-28,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-28.zip
2021-07-29,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-29.zip
2021-07-30,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-30.zip
2021-07-31,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-07-31.zip
2021-08-01,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-01.zip
2021-08-01,monthly,data/spot/monthly/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08.zip
2021-08-02,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-02.zip
2021-08-03,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-03.zip
2021-08-04,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-04.zip
2021-08-05,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-05.zip
2021-08-06,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-06.zip
2021-08-07,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-07.zip
2021-08-08,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-08.zip
2021-08-09,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-09.zip
2021-08-10,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-10.zip
2021-08-11,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-11.zip
2021-08-12,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-12.zip
2021-08-13,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-13.zip
2021-08-14,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-14.zip
2021-08-15,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-15.zip
2021-08-16,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-16.zip
2021-08-17,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-17.zip
2021-08-18,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-18.zip
2021-08-19,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-19.zip
2021-08-20,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-20.zip
2021-08-21,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-21.zip
2021-08-22,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-22.zip
2021-08-23,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-23.zip
2021-08-24,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-24.zip
2021-08-25,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-25.zip
2021-08-26,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-26.zip
2021-08-27,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-27.zip
2021-08-28,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-28.zip
2021-08-29,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-29.zip
2021-08-30,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-30.zip
2021-08-31,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-08-31.zip
2021-09-01,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-01.zip
2021-09-01,monthly,data/spot/monthly/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09.zip
2021-09-02,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-02.zip
2021-09-03,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-03.zip
2021-09-04,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-04.zip
2021-09-05,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-05.zip
2021-09-06,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-06.zip
2021-09-07,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-07.zip
2021-09-08,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-08.zip
2021-09-09,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-09.zip
2021-09-10,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-10.zip
2021-09-11,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-11.zip
2021-09-12,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-12.zip
2021-09-13,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-13.zip
2021-09-14,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-14.zip
2021-09-15,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-15.zip
2021-09-16,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-16.zip
2021-09-17,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-17.zip
2021-09-18,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-18.zip
2021-09-19,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-19.zip
2021-09-20,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-20.zip
2021-09-21,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-21.zip
2021-09-22,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-22.zip
2021-09-23,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-23.zip
2021-09-24,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-24.zip
2021-09-25,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-25.zip
2021-09-26,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-26.zip
2021-09-27,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-27.zip
2021-09-28,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-28.zip
2021-09-29,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-29.zip
2021-09-30,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-09-30.zip
2021-10-01,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-01.zip
2021-10-01,monthly,data/spot/monthly/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10.zip
2021-10-02,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-02.zip
2021-10-03,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-03.zip
2021-10-04,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-04.zip
2021-10-05,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-05.zip
2021-10-06,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-06.zip
2021-10-07,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-07.zip
2021-10-08,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-08.zip
2021-10-09,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-09.zip
2021-10-10,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-10.zip
2021-10-11,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-11.zip
2021-10-12,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-12.zip
2021-10-13,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-13.zip
2021-10-14,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-14.zip
2021-10-15,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-15.zip
2021-10-16,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-16.zip
2021-10-17,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-17.zip
2021-10-18,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-18.zip
2021-10-19,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-19.zip
2021-10-20,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-20.zip
2021-10-21,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-21.zip
2021-10-22,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-22.zip
2021-10-23,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-23.zip
2021-10-24,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-24.zip
2021-10-25,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-25.zip
2021-10-26,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-26.zip
2021-10-27,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-27.zip
2021-10-28,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-28.zip
2021-10-29,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-29.zip
2021-10-30,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-30.zip
2021-10-31,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-10-31.zip
2021-11-01,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-01.zip
2021-11-01,monthly,data/spot/monthly/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11.zip
2021-11-02,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-02.zip
2021-11-03,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-03.zip
2021-11-04,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-04.zip
2021-11-05,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-05.zip
2021-11-06,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-06.zip
2021-11-07,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-07.zip
2021-11-08,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-08.zip
2021-11-09,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-09.zip
2021-11-10,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-10.zip
2021-11-11,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-11.zip
2021-11-12,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-12.zip
2021-11-13,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-13.zip
2021-11-14,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-14.zip
2021-11-15,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-15.zip
2021-11-16,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-16.zip
2021-11-17,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-17.zip
