date,interval,data_type,key
2020-07-20,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-07-20.zip
2020-07-21,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-07-21.zip
2020-07-22,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-07-22.zip
2020-07-23,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-07-23.zip
2020-07-24,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-07-24.zip
2020-07-25,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-07-25.zip
2020-07-26,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-07-26.zip
2020-07-27,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-07-27.zip
2020-07-28,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-07-28.zip
2020-07-29,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-07-29.zip
2020-07-30,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-07-30.zip
2020-07-31,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-07-31.zip
2020-08-01,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-01.zip
2020-08-01,monthly,aggTrades,data/spot/monthly/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08.zip
2020-08-02,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-02.zip
2020-08-03,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-03.zip
2020-08-04,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-04.zip
2020-08-05,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-05.zip
2020-08-06,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-06.zip
2020-08-07,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-07.zip
2020-08-08,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-08.zip
2020-08-09,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-09.zip
2020-08-10,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-10.zip
2020-08-11,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-11.zip
2020-08-12,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-12.zip
2020-08-13,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-13.zip
2020-08-14,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-14.zip
2020-08-15,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-15.zip
2020-08-16,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-16.zip
2020-08-17,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-17.zip
2020-08-18,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-18.zip
2020-08-19,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-19.zip
2020-08-20,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-20.zip
2020-08-21,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-21.zip
2020-08-22,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-22.zip
2020-08-23,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-23.zip
2020-08-24,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-24.zip
2020-08-25,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-25.zip
2020-08-26,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-26.zip
2020-08-27,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-27.zip
2020-08-28,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-28.zip
2020-08-29,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-29.zip
2020-08-30,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-30.zip
2020-08-31,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-08-31.zip
2020-09-01,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-01.zip
2020-09-01,monthly,aggTrades,data/spot/monthly/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09.zip
2020-09-02,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-02.zip
2020-09-03,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-03.zip
2020-09-04,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-04.zip
2020-09-05,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-05.zip
2020-09-06,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-06.zip
2020-09-07,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-07.zip
2020-09-08,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-08.zip
2020-09-09,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-09.zip
2020-09-10,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-10.zip
2020-09-11,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-11.zip
2020-09-12,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-12.zip
2020-09-13,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-13.zip
2020-09-14,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-14.zip
2020-09-15,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-15.zip
2020-09-16,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-16.zip
2020-09-17,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-17.zip
2020-09-18,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-18.zip
2020-09-19,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-19.zip
2020-09-20,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-20.zip
2020-09-21,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-21.zip
2020-09-22,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-22.zip
2020-09-23,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-23.zip
2020-09-24,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-24.zip
2020-09-25,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-25.zip
2020-09-26,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-26.zip
2020-09-27,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-27.zip
2020-09-28,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-28.zip
2020-09-29,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-29.zip
2020-09-30,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-09-30.zip
2020-10-01,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-01.zip
2020-10-01,monthly,aggTrades,data/spot/monthly/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10.zip
2020-10-02,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-02.zip
2020-10-03,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-03.zip
2020-10-04,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-04.zip
2020-10-05,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-05.zip
2020-10-06,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-06.zip
2020-10-07,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-07.zip
2020-10-08,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-08.zip
2020-10-09,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-09.zip
2020-10-10,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-10.zip
2020-10-11,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-11.zip
2020-10-12,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-12.zip
2020-10-13,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-13.zip
2020-10-14,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-14.zip
2020-10-15,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-15.zip
2020-10-16,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-16.zip
2020-10-17,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-17.zip
2020-10-18,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-18.zip
2020-10-19,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-19.zip
2020-10-20,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-20.zip
2020-10-21,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-21.zip
2020-10-22,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-22.zip
2020-10-23,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-23.zip
2020-10-24,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-24.zip
2020-10-25,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-25.zip
2020-10-26,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-26.zip
2020-10-27,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-27.zip
2020-10-28,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-28.zip
2020-10-29,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-29.zip
2020-10-30,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-30.zip
2020-10-31,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-10-31.zip
2020-11-01,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-01.zip
2020-11-01,monthly,aggTrades,data/spot/monthly/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11.zip
2020-11-02,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-02.zip
2020-11-03,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-03.zip
2020-11-04,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-04.zip
2020-11-05,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-05.zip
2020-11-06,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-06.zip
2020-11-07,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-07.zip
2020-11-08,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-08.zip
2020-11-09,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-09.zip
2020-11-10,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-10.zip
2020-11-11,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-11.zip
2020-11-12,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-12.zip
2020-11-13,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-13.zip
2020-11-14,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-14.zip
2020-11-15,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-15.zip
2020-11-16,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-16.zip
2020-11-17,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-17.zip
2020-11-18,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-18.zip
2020-11-19,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-19.zip
2020-11-20,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-20.zip
2020-11-21,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-21.zip
2020-11-22,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-22.zip
2020-11-23,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-23.zip
2020-11-24,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-24.zip
2020-11-25,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-25.zip
2020-11-26,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-26.zip
2020-11-27,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-27.zip
2020-11-28,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-28.zip
2020-11-29,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-29.zip
2020-11-30,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-11-30.zip
2020-12-01,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-01.zip
2020-12-01,monthly,aggTrades,data/spot/monthly/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12.zip
2020-12-02,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-02.zip
2020-12-03,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-03.zip
2020-12-04,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-04.zip
2020-12-05,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-05.zip
2020-12-06,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-06.zip
2020-12-07,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-07.zip
2020-12-08,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-08.zip
2020-12-09,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-09.zip
2020-12-10,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-10.zip
2020-12-11,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-11.zip
2020-12-12,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-12.zip
2020-12-13,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-13.zip
2020-12-14,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-14.zip
2020-12-15,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-15.zip
2020-12-16,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-16.zip
2020-12-17,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-17.zip
2020-12-18,daily,aggTrades,data/spot/daily/aggTrades/MDTBNB/MDTBNB-aggTrades-2020-12-18.zip
