date,interval,data_type,key
2019-09-17,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-09-17.zip
2019-09-18,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-09-18.zip
2019-09-19,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-09-19.zip
2019-09-20,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-09-20.zip
2019-09-21,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-09-21.zip
2019-09-22,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-09-22.zip
2019-09-23,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-09-23.zip
2019-09-24,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-09-24.zip
2019-09-25,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-09-25.zip
2019-09-26,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-09-26.zip
2019-09-27,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-09-27.zip
2019-09-28,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-09-28.zip
2019-09-29,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-09-29.zip
2019-09-30,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-09-30.zip
2019-10-01,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-01.zip
2019-10-01,monthly,aggTrades,data/spot/monthly/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10.zip
2019-10-02,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-02.zip
2019-10-03,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-03.zip
2019-10-04,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-04.zip
2019-10-05,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-05.zip
2019-10-06,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-06.zip
2019-10-07,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-07.zip
2019-10-08,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-08.zip
2019-10-09,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-09.zip
2019-10-10,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-10.zip
2019-10-11,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-11.zip
2019-10-12,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-12.zip
2019-10-13,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-13.zip
2019-10-14,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-14.zip
2019-10-15,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-15.zip
2019-10-16,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-16.zip
2019-10-17,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-17.zip
2019-10-18,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-18.zip
2019-10-19,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-19.zip
2019-10-20,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-20.zip
2019-10-21,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-21.zip
2019-10-22,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-22.zip
2019-10-23,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-23.zip
2019-10-24,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-24.zip
2019-10-25,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-25.zip
2019-10-26,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-26.zip
2019-10-27,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-27.zip
2019-10-28,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-28.zip
2019-10-29,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-29.zip
2019-10-30,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-30.zip
2019-10-31,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-10-31.zip
2019-11-01,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11-01.zip
2019-11-01,monthly,aggTrades,data/spot/monthly/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11.zip
2019-11-02,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11-02.zip
2019-11-03,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11-03.zip
2019-11-04,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11-04.zip
2019-11-05,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11-05.zip
2019-11-06,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11-06.zip
2019-11-07,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11-07.zip
2019-11-08,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11-08.zip
2019-11-09,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11-09.zip
2019-11-10,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11-10.zip
2019-11-11,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11-11.zip
2019-11-12,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11-12.zip
2019-11-13,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11-13.zip
2019-11-14,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11-14.zip
2019-11-15,daily,aggTrades,data/spot/daily/aggTrades/NPXSUSDC/NPXSUSDC-aggTrades-2019-11-15.zip
