date,interval,key
2021-10-16,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-16.zip
2021-10-17,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-17.zip
2021-10-18,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-18.zip
2021-10-19,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-19.zip
2021-10-20,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-20.zip
2021-10-21,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-21.zip
2021-10-22,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-22.zip
2021-10-23,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-23.zip
2021-10-24,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-24.zip
2021-10-25,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-25.zip
2021-10-26,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-26.zip
2021-10-27,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-27.zip
2021-10-28,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-28.zip
2021-10-29,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-29.zip
2021-10-30,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-30.zip
2021-10-31,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-10-31.zip
2021-11-01,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-01.zip
2021-11-01,monthly,data/spot/monthly/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11.zip
2021-11-02,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-02.zip
2021-11-03,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-03.zip
2021-11-04,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-04.zip
2021-11-05,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-05.zip
2021-11-06,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-06.zip
2021-11-07,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-07.zip
2021-11-08,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-08.zip
2021-11-09,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-09.zip
2021-11-10,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-10.zip
2021-11-11,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-11.zip
2021-11-12,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-12.zip
2021-11-13,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-13.zip
2021-11-14,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-14.zip
2021-11-15,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-15.zip
2021-11-16,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-16.zip
2021-11-17,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-17.zip
2021-11-18,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-18.zip
2021-11-19,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-19.zip
2021-11-20,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-20.zip
2021-11-21,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-21.zip
2021-11-22,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-22.zip
2021-11-23,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-23.zip
2021-11-24,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-24.zip
2021-11-25,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-25.zip
2021-11-26,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-26.zip
2021-11-27,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-27.zip
2021-11-28,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-28.zip
2021-11-29,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-29.zip
2021-11-30,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-11-30.zip
2021-12-01,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-01.zip
2021-12-01,monthly,data/spot/monthly/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12.zip
2021-12-02,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-02.zip
2021-12-03,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-03.zip
2021-12-04,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-04.zip
2021-12-05,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-05.zip
2021-12-06,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-06.zip
2021-12-07,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-07.zip
2021-12-08,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-08.zip
2021-12-09,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-09.zip
2021-12-10,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-10.zip
2021-12-11,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-11.zip
2021-12-12,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-12.zip
2021-12-13,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-13.zip
2021-12-14,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-14.zip
2021-12-15,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-15.zip
2021-12-16,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-16.zip
2021-12-17,daily,data/spot/daily/aggTrades/ALGOBIDR/ALGOBIDR-aggTrades-2021-12-17.zip
