date,interval,data_type,key
2026-08-08,daily,bookDepth,data/futures/um/daily/bookDepth/TMFUSDT/TMFUSDT-bookDepth-2026-08-08.zip
2026-08-08,daily,metrics,data/futures/um/daily/metrics/TMFUSDT/TMFUSDT-metrics-2026-08-08.zip
2026-08-09,daily,aggTrades,data/futures/um/daily/aggTrades/TMFUSDT/TMFUSDT-aggTrades-2026-08-09.zip
2026-08-09,daily,bookDepth,data/futures/um/daily/bookDepth/TMFUSDT/TMFUSDT-bookDepth-2026-08-09.zip
2026-08-09,daily,metrics,data/futures/um/daily/metrics/TMFUSDT/TMFUSDT-metrics-2026-08-09.zip
2026-08-10,daily,aggTrades,data/futures/um/daily/aggTrades/TMFUSDT/TMFUSDT-aggTrades-2026-08-10.zip
2026-08-10,daily,bookDepth,data/futures/um/daily/bookDepth/TMFUSDT/TMFUSDT-bookDepth-2026-08-10.zip
2026-08-10,daily,metrics,data/futures/um/daily/metrics/TMFUSDT/TMFUSDT-metrics-2026-08-10.zip
2026-08-11,daily,aggTrades,data/futures/um/daily/aggTrades/TMFUSDT/TMFUSDT-aggTrades-2026-08-11.zip
2026-08-11,daily,bookDepth,data/futures/um/daily/bookDepth/TMFUSDT/TMFUSDT-bookDepth-2026-08-11.zip
2026-08-11,daily,metrics,data/futures/um/daily/metrics/TMFUSDT/TMFUSDT-metrics-2026-08-11.zip
2026-08-12,daily,aggTrades,data/futures/um/daily/aggTrades/TMFUSDT/TMFUSDT-aggTrades-2026-08-12.zip
2026-08-12,daily,bookDepth,data/futures/um/daily/bookDepth/TMFUSDT/TMFUSDT-bookDepth-2026-08-12.zip
2026-08-12,daily,metrics,data/futures/um/daily/metrics/TMFUSDT/TMFUSDT-metrics-2026-08-12.zip
2026-08-13,daily,aggTrades,data/futures/um/daily/aggTrades/TMFUSDT/TMFUSDT-aggTrades-2026-08-13.zip
2026-08-13,daily,bookDepth,data/futures/um/daily/bookDepth/TMFUSDT/TMFUSDT-bookDepth-2026-08-13.zip
2026-08-13,daily,metrics,data/futures/um/daily/metrics/TMFUSDT/TMFUSDT-metrics-2026-08-13.zip
2026-08-14,daily,aggTrades,data/futures/um/daily/aggTrades/TMFUSDT/TMFUSDT-aggTrades-2026-08-14.zip
2026-08-14,daily,bookDepth,data/futures/um/daily/bookDepth/TMFUSDT/TMFUSDT-bookDepth-2026-08-14.zip
2026-08-14,daily,metrics,data/futures/um/daily/metrics/TMFUSDT/TMFUSDT-metrics-2026-08-14.zip
2026-08-15,daily,aggTrades,data/futures/um/daily/aggTrades/TMFUSDT/TMFUSDT-aggTrades-2026-08-15.zip
2026-08-15,daily,bookDepth,data/futures/um/daily/bookDepth/TMFUSDT/TMFUSDT-bookDepth-2026-08-15.zip
2026-08-15,daily,metrics,data/futures/um/daily/metrics/TMFUSDT/TMFUSDT-metrics-2026-08-15.zip
2026-08-16,daily,aggTrades,data/futures/um/daily/aggTrades/TMFUSDT/TMFUSDT-aggTrades-2026-08-16.zip
2026-08-16,daily,bookDepth,data/futures/um/daily/bookDepth/TMFUSDT/TMFUSDT-bookDepth-2026-08-16.zip
2026-08-16,daily,metrics,data/futures/um/daily/metrics/TMFUSDT/TMFUSDT-metrics-2026-08-16.zip
