date,interval,key
2023-03-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-03.zip
2023-03-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-04.zip
2023-03-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-05.zip
2023-03-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-06.zip
2023-03-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-07.zip
2023-03-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-08.zip
2023-03-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-09.zip
2023-03-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-10.zip
2023-03-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-11.zip
2023-03-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-12.zip
2023-03-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-13.zip
2023-03-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-14.zip
2023-03-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-15.zip
2023-03-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-16.zip
2023-03-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-17.zip
2023-03-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-18.zip
2023-03-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-19.zip
2023-03-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-20.zip
2023-03-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-21.zip
2023-03-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-22.zip
2023-03-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-23.zip
2023-03-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-24.zip
2023-03-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-25.zip
2023-03-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-26.zip
2023-03-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-27.zip
2023-03-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-28.zip
2023-03-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-29.zip
2023-03-30,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-30.zip
2023-03-31,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-31.zip
2023-04-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-01.zip
2023-04-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04.zip
2023-04-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-02.zip
2023-04-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-03.zip
2023-04-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-04.zip
2023-04-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-05.zip
2023-04-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-06.zip
2023-04-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-07.zip
2023-04-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-08.zip
2023-04-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-09.zip
2023-04-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-10.zip
2023-04-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-11.zip
2023-04-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-12.zip
2023-04-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-13.zip
2023-04-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-14.zip
2023-04-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-15.zip
2023-04-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-16.zip
2023-04-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-17.zip
2023-04-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-18.zip
2023-04-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-19.zip
2023-04-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-20.zip
2023-04-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-21.zip
2023-04-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-22.zip
2023-04-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-23.zip
2023-04-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-24.zip
2023-04-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-25.zip
2023-04-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-26.zip
2023-04-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-27.zip
2023-04-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-28.zip
2023-04-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-29.zip
2023-04-30,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-04-30.zip
2023-05-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-01.zip
2023-05-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05.zip
2023-05-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-02.zip
2023-05-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-03.zip
2023-05-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-04.zip
2023-05-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-05.zip
2023-05-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-06.zip
2023-05-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-07.zip
2023-05-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-08.zip
2023-05-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-09.zip
2023-05-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-10.zip
2023-05-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-11.zip
2023-05-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-12.zip
2023-05-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-13.zip
2023-05-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-14.zip
2023-05-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-15.zip
2023-05-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-16.zip
2023-05-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-17.zip
2023-05-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-18.zip
2023-05-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-19.zip
2023-05-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-20.zip
2023-05-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-21.zip
2023-05-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-22.zip
2023-05-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-23.zip
2023-05-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-24.zip
2023-05-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-25.zip
2023-05-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-26.zip
2023-05-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-27.zip
2023-05-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-28.zip
2023-05-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-29.zip
2023-05-30,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-30.zip
2023-05-31,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-05-31.zip
2023-06-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-01.zip
2023-06-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06.zip
2023-06-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-02.zip
2023-06-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-03.zip
2023-06-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-04.zip
2023-06-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-05.zip
2023-06-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-06.zip
2023-06-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-07.zip
2023-06-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-08.zip
2023-06-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-09.zip
2023-06-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-10.zip
2023-06-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-11.zip
2023-06-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-12.zip
2023-06-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-13.zip
2023-06-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-14.zip
2023-06-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-15.zip
2023-06-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-16.zip
2023-06-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-17.zip
2023-06-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-18.zip
2023-06-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-19.zip
2023-06-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-20.zip
2023-06-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-21.zip
2023-06-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-22.zip
2023-06-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-23.zip
2023-06-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-24.zip
2023-06-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-25.zip
2023-06-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-26.zip
2023-06-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-27.zip
2023-06-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-28.zip
2023-06-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-29.zip
2023-06-30,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-06-30.zip
2023-07-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-01.zip
2023-07-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07.zip
2023-07-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-02.zip
2023-07-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-03.zip
2023-07-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-04.zip
2023-07-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-05.zip
2023-07-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-06.zip
2023-07-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-07.zip
2023-07-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-08.zip
2023-07-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-09.zip
2023-07-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-10.zip
2023-07-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-11.zip
2023-07-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-12.zip
2023-07-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-13.zip
2023-07-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-14.zip
2023-07-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-15.zip
2023-07-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-16.zip
2023-07-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-17.zip
2023-07-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-18.zip
2023-07-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-19.zip
2023-07-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-20.zip
2023-07-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-21.zip
2023-07-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-22.zip
2023-07-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-23.zip
2023-07-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-24.zip
2023-07-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-25.zip
2023-07-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-26.zip
2023-07-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-27.zip
2023-07-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-28.zip
2023-07-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-29.zip
2023-07-30,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-30.zip
2023-07-31,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-07-31.zip
2023-08-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-01.zip
2023-08-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08.zip
2023-08-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-02.zip
2023-08-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-03.zip
2023-08-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-04.zip
2023-08-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-05.zip
2023-08-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-06.zip
2023-08-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-07.zip
2023-08-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-08.zip
2023-08-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-09.zip
2023-08-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-10.zip
2023-08-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-11.zip
2023-08-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-12.zip
2023-08-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-13.zip
2023-08-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-14.zip
2023-08-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-15.zip
2023-08-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-16.zip
2023-08-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-17.zip
2023-08-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-18.zip
2023-08-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-19.zip
2023-08-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-20.zip
2023-08-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-21.zip
2023-08-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-22.zip
2023-08-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-23.zip
2023-08-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-24.zip
2023-08-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-25.zip
2023-08-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-26.zip
2023-08-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-27.zip
2023-08-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-28.zip
2023-08-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-29.zip
2023-08-30,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-30.zip
2023-08-31,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-08-31.zip
2023-09-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-01.zip
2023-09-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09.zip
2023-09-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-02.zip
2023-09-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-03.zip
2023-09-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-04.zip
2023-09-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-05.zip
2023-09-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-06.zip
2023-09-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-07.zip
2023-09-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-08.zip
2023-09-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-09.zip
2023-09-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-10.zip
2023-09-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-11.zip
2023-09-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-12.zip
2023-09-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-13.zip
2023-09-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-14.zip
2023-09-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-15.zip
